[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 9.778887e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 690          |
|    policy_gradient_loss | 2.6e-06      |
|    value_loss           | 2.34         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 18.3     |
|    ep_rew_mean          | 6.36     |
| time/                   |          |
|    fps                  | 1        |
|    iterations           | 140      |
|    time_elapsed         | 24080    |
|    total_timesteps      | 35840    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.53    |
|    explained_variance   | 0.522    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.445    |
|    n_updates            | 695      |
|    policy_gradient_loss | 2.91e-07 |
|    value_loss           | 1.53     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.3          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 141          |
|    time_elapsed         | 24253        |
|    total_timesteps      | 36096        |
| train/                  |              |
|    approx_kl            | 9.383075e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.853        |
|    n_updates            | 700          |
|    policy_gradient_loss | -9.93e-06    |
|    value_loss           | 2.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.29          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 142           |
|    time_elapsed         | 24426         |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 2.3283064e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.45          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.38          |
|    n_updates            | 705           |
|    policy_gradient_loss | 1.56e-07      |
|    value_loss           | 1.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 143          |
|    time_elapsed         | 24599        |
|    total_timesteps      | 36608        |
| train/                  |              |
|    approx_kl            | 9.080395e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 710          |
|    policy_gradient_loss | -8.75e-06    |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 144          |
|    time_elapsed         | 24789        |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.527617e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 1.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.47          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 145           |
|    time_elapsed         | 24992         |
|    total_timesteps      | 37120         |
| train/                  |               |
|    approx_kl            | 1.2998935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 720           |
|    policy_gradient_loss | -2.16e-05     |
|    value_loss           | 2.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.33          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 146           |
|    time_elapsed         | 25172         |
|    total_timesteps      | 37376         |
| train/                  |               |
|    approx_kl            | 1.1129305e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.614         |
|    n_updates            | 725           |
|    policy_gradient_loss | -3.75e-06     |
|    value_loss           | 1.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 147          |
|    time_elapsed         | 25344        |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 6.768387e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 730          |
|    policy_gradient_loss | -3.93e-05    |
|    value_loss           | 6.15         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.32          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 148           |
|    time_elapsed         | 25518         |
|    total_timesteps      | 37888         |
| train/                  |               |
|    approx_kl            | 2.7474016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.408         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.583         |
|    n_updates            | 735           |
|    policy_gradient_loss | 1e-05         |
|    value_loss           | 1.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 149           |
|    time_elapsed         | 25700         |
|    total_timesteps      | 38144         |
| train/                  |               |
|    approx_kl            | 1.4156103e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.55         |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.65          |
|    n_updates            | 740           |
|    policy_gradient_loss | -6.89e-06     |
|    value_loss           | 2.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.09         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 150          |
|    time_elapsed         | 25877        |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 7.140916e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.782        |
|    n_updates            | 745          |
|    policy_gradient_loss | -5.72e-05    |
|    value_loss           | 3.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.05          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 151           |
|    time_elapsed         | 26050         |
|    total_timesteps      | 38656         |
| train/                  |               |
|    approx_kl            | 2.3236498e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.44          |
|    n_updates            | 750           |
|    policy_gradient_loss | -1.37e-05     |
|    value_loss           | 1.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.01          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 152           |
|    time_elapsed         | 26226         |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.2922253e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.96          |
|    n_updates            | 755           |
|    policy_gradient_loss | -9.97e-06     |
|    value_loss           | 2.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 153          |
|    time_elapsed         | 26399        |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 4.656613e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 760          |
|    policy_gradient_loss | 2.16e-06     |
|    value_loss           | 1.62         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.22          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 154           |
|    time_elapsed         | 26575         |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 2.0465814e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.53         |
|    explained_variance   | 0.379         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.656         |
|    n_updates            | 765           |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 2.35          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.07         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 155          |
|    time_elapsed         | 26752        |
|    total_timesteps      | 39680        |
| train/                  |              |
|    approx_kl            | 4.431233e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 1.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.13          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 156           |
|    time_elapsed         | 26933         |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 1.2570526e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18          |
|    n_updates            | 775           |
|    policy_gradient_loss | -4.05e-05     |
|    value_loss           | 2.88          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.06          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 157           |
|    time_elapsed         | 27114         |
|    total_timesteps      | 40192         |
| train/                  |               |
|    approx_kl            | 3.8417056e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.635         |
|    n_updates            | 780           |
|    policy_gradient_loss | 5.4e-06       |
|    value_loss           | 1.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.15          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 158           |
|    time_elapsed         | 27286         |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 1.5087426e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.54         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.855         |
|    n_updates            | 785           |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 2.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 159          |
|    time_elapsed         | 27526        |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 4.777685e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 790          |
|    policy_gradient_loss | -2.77e-05    |
|    value_loss           | 2.17         |
------------------------------------------
